txn_id,account_id,amount,txn_type,counterparty,reference,created_at
271,18,100.0,DEPOSIT,NEFT:External,REF20250827-878IYH,2023-02-23 02:24:28
272,79,100.0,DEPOSIT,Vendor:Amazon,REF20250827-5RLQIO,2022-03-27 22:08:02
273,11,106.96,TRANSFER_OUT,Vendor:Amazon,REF20250827-ZO7UTX,2022-03-20 18:57:22
274,55,100.0,DEPOSIT,Vendor:Amazon,REF20250827-3B9SO0,2025-02-16 14:06:17
275,10,100.0,TRANSFER_IN,IMPS:External,REF20250827-8GP51K,2022-12-07 15:22:52
276,52,100.0,WITHDRAWAL,UPI:phonepe,REF20250827-Y6QXDS,2023-01-04 21:18:55
277,15,100.0,PAYMENT,IMPS:External,REF20250827-TOLAQ6,2023-02-18 16:33:16
278,24,100.72,DEPOSIT,Salary:ACME Corp,REF20250827-Y62ZEE,2024-07-09 23:05:09
279,53,100.0,WITHDRAWAL,Card:VISA,REF20250827-Z09WFT,2022-03-31 06:13:18
280,54,100.0,PAYMENT,Card:VISA,REF20250827-55FF1B,2023-09-23 11:16:09
281,20,100.0,TRANSFER_OUT,Vendor:Amazon,REF20250827-KG68A1,2022-01-26 16:41:55
282,80,119.6,TRANSFER_IN,Vendor:Amazon,REF20250827-TA5IVR,2024-04-19 16:05:17
283,7,100.0,DEPOSIT,Card:VISA,REF20250827-A5KW3H,2023-01-14 05:23:52
284,32,150.98,DEPOSIT,Salary:ACME Corp,REF20250827-B4Y4K7,2022-04-11 03:57:52
285,36,164.43,WITHDRAWAL,UPI:paytm,REF20250827-FKXZUU,2024-07-21 21:04:46
286,57,100.0,WITHDRAWAL,UPI:phonepe,REF20250827-DKNNCP,2025-02-01 02:21:49
287,25,100.0,WITHDRAWAL,UPI:paytm,REF20250827-E4LOHH,2022-04-30 03:58:46
288,30,100.0,TRANSFER_IN,IMPS:External,REF20250827-TD0V2Z,2024-05-24 22:10:02
289,15,100.0,TRANSFER_OUT,Salary:ACME Corp,REF20250827-S9MEUS,2025-07-18 18:07:19
290,40,170.29,TRANSFER_IN,UPI:paytm,REF20250827-5IKGEQ,2022-08-30 07:32:55
291,79,100.0,TRANSFER_OUT,Vendor:Amazon,REF20250827-OMUWAH,2023-07-31 09:15:47
292,64,100.0,TRANSFER_OUT,Salary:ACME Corp,REF20250827-KT1ELO,2025-03-11 22:25:39
293,73,100.0,PAYMENT,NEFT:External,REF20250827-GLMY62,2022-10-06 17:31:50
294,18,100.0,DEPOSIT,Vendor:Amazon,REF20250827-6TM2O0,2024-12-03 10:53:55
295,34,100.0,TRANSFER_IN,IMPS:External,REF20250827-LTHY25,2023-12-26 02:24:38
296,36,100.0,PAYMENT,Salary:ACME Corp,REF20250827-4MNTFV,2023-01-19 21:40:12
297,30,100.0,DEPOSIT,NEFT:External,REF20250827-1ZLBOR,2023-05-02 13:31:44
298,28,110.33,TRANSFER_IN,Salary:ACME Corp,REF20250827-HKE226,2024-06-27 18:25:21
299,50,153.1,DEPOSIT,Vendor:Amazon,REF20250827-6FMR5L,2023-11-02 05:13:01
300,10,204.31,TRANSFER_OUT,UPI:phonepe,REF20250827-37YE0Q,2024-12-05 04:13:02
